       7.73228854e-002, 1.64845079e-001, 1.90958425e-001,
       1.71580493e-001, 1.80837177e-002, 6.18195767e-003,
       6.49962062e-003, 6.73773652e-003, 2.25890335e-002,
       1.16684269e-002, 2.40613036e-002, 2.72359420e-002,
       3.52454595e-002, 4.69736643e-002, 2.31639203e-002,
       1.41961183e-002, 1.11082653e-002, 1.21325729e-002,
       9.19976458e-003, 1.50986835e-002, 2.33957656e-002,
       4.73653860e-002, 5.15742786e-002, 2.89123151e-002,
       1.62250008e-002, 1.24245612e-002, 1.37248933e-002,
       1.24101182e-002, 1.83040109e-002, 3.04442756e-002,
       5.19750491e-002, 4.85992208e-002, 2.66419016e-002,
       1.78880338e-002, 1.26748513e-002, 1.55629441e-002,
       1.80414561e-002, 3.11756898e-002, 4.39233854e-002,
       5.10404743e-002, 4.94673029e-002, 3.08204331e-002,
       1.95623599e-002, 1.57233141e-002, 1.99815147e-002,
       2.24428046e-002, 3.55765559e-002, 4.91338298e-002,
       5.31153828e-002, 1.44649437e-002, 1.14095053e-002,
       1.39154792e-002, 1.27732037e-002, 1.71384178e-002,
       3.11111994e-002, 5.15839309e-002, 4.90615293e-002,
       2.34438479e-002, 1.86994746e-002, 1.44945597e-002,
       1.72882769e-002, 1.73514932e-002, 2.05997229e-002,
       3.78466547e-002, 5.52713796e-002, 5.33979200e-002,
       2.73410510e-002, 1.34461625e-002, 9.28283390e-003,
       9.58637707e-003, 9.46888141e-003, 1.54216047e-002,
       3.42315510e-002, 5.61538488e-002, 5.47364503e-002,
       2.69772336e-002, 2.01396681e-002, 1.59243457e-002,
       1.63476355e-002, 1.81017220e-002, 2.14498453e-002,
       4.39341776e-002, 5.90104870e-002, 5.78396767e-002,
       3.07549387e-002, 3.76462340e-002, 2.37564277e-002,
       1.59861203e-002, 1.20490100e-002, 1.41484179e-002,
       1.81244593e-002, 2.39964277e-002, 3.53519805e-002,
       4.32742350e-002, 3.46944593e-002, 2.49706190e-002,
       1.85015779e-002, 1.45056648e-002, 1.79082267e-002,
       2.81385705e-002, 3.71350609e-002, 4.65422384e-002,
       4.62654084e-002, 5.20318486e-002, 2.97029875e-002,
       1.69784464e-002, 1.02500981e-002, 9.78082605e-003,
       1.20670572e-002, 1.68166403e-002, 3.58116962e-002,
       5.41981906e-002, 5.31660020e-002, 3.03957779e-002,
       2.03092489e-002, 1.08747855e-002, 1.25113484e-002,
       1.70818958e-002, 2.58298945e-002, 4.26581949e-002,
       5.65398932e-002, 2.67344583e-002, 2.31141374e-002,
       1.97368488e-002, 1.95125472e-002, 1.98520161e-002,
       2.01106146e-002, 3.33259590e-002, 4.53251153e-002,
       3.41701992e-002, 3.60847302e-002, 2.86089107e-002,
       2.36839000e-002, 2.55106278e-002, 2.27592904e-002,
       2.33274158e-002, 3.11599057e-002, 4.63234708e-002,
       4.35663536e-002, 2.28860509e-002, 1.41737629e-002,
       1.15251467e-002, 1.04447287e-002, 1.21269729e-002,
       1.69596691e-002, 3.71077806e-002, 5.12189530e-002,
       4.28965501e-002, 3.33599560e-002, 2.46166401e-002,
       1.79762486e-002, 1.62858684e-002, 1.57078002e-002,
       1.80439334e-002, 3.40707041e-002, 5.00014983e-002,
       4.76912186e-002, 1.76498611e-002, 1.23581914e-002,
       1.06343264e-002, 8.16130359e-003, 1.00798560e-002,
       5.95256872e-003, 6.23525400e-003, 7.69078964e-003,
       1.41772088e-002, 3.42086107e-002, 1.99299045e-002,
       1.56518482e-002, 1.36923138e-002, 1.64795183e-002,
       7.02683022e-003, 7.15878652e-003, 1.17900185e-002,
       3.05155106e-002, 6.56647086e-002, 6.73041120e-002,
       5.98443486e-002, 4.04146686e-002, 2.72040274e-002,
       9.65545140e-003, 9.18858405e-003, 1.74922347e-002,
       4.35787626e-002, 7.25288242e-002, 7.02801943e-002,
       6.10180199e-002, 4.56821732e-002, 3.44760083e-002,
       1.48157813e-002, 1.37316193e-002, 3.09097730e-002,
       6.68180585e-002, 1.44706089e-002, 8.94752052e-003,
       1.06733255e-002, 1.61851030e-002, 2.85965800e-002,
       2.05147807e-002, 1.84352510e-002, 1.69431008e-002,
       1.52047276e-002, 4.26739417e-002, 2.93548331e-002,
       2.83982642e-002, 3.71862352e-002, 5.55280186e-002,
       5.22339679e-002, 5.16502634e-002, 5.55459894e-002,
       4.46746387e-002, 1.26081994e-002, 9.23590828e-003,
       8.20966531e-003, 1.09550180e-002, 2.40157936e-002,
       1.62960012e-002, 1.36358216e-002, 1.34945028e-002,
       1.50965936e-002, 3.64878401e-002, 2.57310048e-002,
       2.10222453e-002, 2.73709409e-002, 4.86552455e-002,
       3.88499014e-002, 3.94409522e-002, 4.82478552e-002,
       4.34293821e-002, 3.37759778e-003, 6.47289446e-003,
       2.61200909e-002, 7.48340413e-002, 8.04677904e-002,
       1.71117149e-002, 3.87426838e-003, 2.70012696e-003,
       3.09851347e-003, 4.28911299e-003, 8.00740905e-003,
       2.86116321e-002, 7.70133063e-002, 7.91147053e-002,
       2.24402882e-002, 5.72840171e-003, 4.21318039e-003,
       3.56771145e-003, 6.10040687e-003, 1.93804316e-002,
       6.69789910e-002, 8.13068599e-002, 6.92147836e-002,
       1.32114859e-002, 4.05279361e-003, 2.95919692e-003,
       4.28399025e-003, 9.37153026e-003, 2.16567572e-002,
       6.56430647e-002, 8.13066736e-002, 6.93938732e-002,
       1.61444359e-002, 6.49571652e-003, 5.05257165e-003,
       6.40371582e-003, 9.96176805e-003, 4.83199582e-003,
       6.11295737e-003, 1.61987834e-003, 9.14433412e-003,
       1.94205949e-003, 3.76944942e-003, 4.12966684e-003,
       8.76456033e-003, 2.32469272e-002, 3.12440936e-002,
       3.93764041e-002, 1.18659679e-002, 2.14022808e-002,
       4.89401957e-003, 9.46089253e-003, 1.11575881e-002,
       1.66846216e-002, 2.36744527e-002, 4.28335220e-002,
       3.39738652e-002, 1.38489055e-002, 2.59153508e-002,
       5.24750771e-003, 1.06954351e-002, 8.48988630e-003,
       1.47940321e-002, 8.12647045e-002, 1.72342226e-001,
       1.54331610e-001, 7.85609111e-002, 5.30842096e-002,
       8.81659891e-003, 9.76189133e-003, 1.39907235e-002,
       2.87647117e-002, 9.30998847e-003, 8.77943530e-004,
       2.71439459e-003, 0., 6.69520861e-003, 0., 0., 0., 9.30998847e-003,
       9.96699333e-002, 8.00240040e-002, 1.29282981e-001,
       2.05150545e-002, 3.24250996e-001, 1.76421888e-002,
       5.92835620e-003, 1.98706761e-002, 8.93968344e-002, 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 1.95593871e-002, 1.92760210e-002,
       3.72882299e-002, 7.33934529e-003, 6.36837706e-002, 0.,
       1.94237824e-003, 1.45515082e-002, 2.08708309e-002,
       1.69011280e-002, 6.55793864e-003, 6.73667621e-003,
       6.70776796e-003, 1.08419219e-002, 2.41638701e-002,
       5.60287572e-002, 6.06568307e-002, 4.26329114e-002,
       1.81017146e-002, 7.78802624e-003, 7.32126320e-003,
       6.82737678e-003, 1.17923524e-002, 2.44411957e-002,
       5.29439077e-002, 5.92960678e-002, 4.41828370e-002,
       1.96719002e-002, 9.83999949e-003, 9.06547625e-003,
       9.88625549e-003, 1.65333357e-002, 3.44193913e-002,
       5.71646243e-002, 5.98370731e-002, 4.08620909e-002,
       2.10351776e-002, 9.68387071e-003, 9.26864427e-003,
       9.51593835e-003, 2.02078074e-002, 4.18735184e-002,
       5.90091310e-002, 6.07114919e-002, 4.74916548e-002,
       7.08118081e-002, 8.75749253e-003, 2.62696035e-002, 0.,
       1.24516696e-001, 0., 3.29964198e-002, 1.37185659e-002,
       7.13919774e-002, 7.13699758e-002, 4.31989646e-003,
       6.91142492e-003, 0., 5.68088107e-002, 0., 8.98318458e-003,
       2.01988574e-002, 1.05181530e-001, 6.19852692e-002,
       8.31659511e-003, 2.49471106e-002, 0., 1.44558176e-001, 0.,
       2.16205474e-002, 7.20764743e-003, 6.19852692e-002,
       1.13860527e-002, 0., 0., 0., 2.43710428e-002, 0., 0., 0.,
       1.13860527e-002, 1.44290719e-002, 1.58867333e-002,
       1.63244959e-002, 1.66659020e-002, 1.80793963e-002,
       1.79011673e-002, 1.85518097e-002, 1.35749048e-002,
       1.78048443e-002, 1.93830114e-002, 2.11244151e-002,
       2.68824380e-002, 3.42232548e-002, 6.41675070e-002,
       5.65328188e-002, 4.24157009e-002, 2.60794070e-002,
       2.12639272e-002, 2.75639631e-002, 2.18962245e-002,
       1.79660637e-002, 1.57173891e-002, 2.01677103e-002,
       1.53363794e-002, 1.50078731e-002, 1.22498916e-002,
       1.99568626e-002, 2.89357137e-002, 3.14439237e-002,
       3.57046910e-002, 5.08787297e-002, 6.58296049e-002,
       6.25870153e-002, 4.16401289e-002, 2.98404600e-002,
       2.59865914e-002, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       1.62725095e-002, 8.22127797e-003, 7.22989952e-003, 0.,
       1.88042313e-001, 0., 2.48443503e-002, 8.28242768e-003,
       1.50767406e-002, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       4.85863313e-002, 7.31689110e-002, 1.28408000e-001,
       1.27629384e-001, 2.51023948e-001, 3.52716222e-002,
       1.88039374e-002, 5.52022248e-004, 4.85863313e-002,
       9.57281236e-003, 3.28679979e-002, 6.81135729e-002,
       3.25715691e-002, 1.10938353e-002, 5.33493608e-003,
       3.88531201e-003, 4.76617692e-003, 5.69210714e-003,
       1.25755100e-002, 7.26481676e-002, 8.73991251e-002,
       5.77661581e-002, 1.38123604e-002, 7.34004099e-003,
       3.51126562e-003, 3.44953919e-003, 5.52174402e-003,
       1.23443799e-002, 4.75954823e-002, 8.73991251e-002,
       7.51423761e-002, 2.32439712e-002, 7.73987547e-003,
       4.46073525e-003, 6.83375960e-003, 6.93297712e-003,
       1.11036981e-002, 7.10799620e-002, 8.73991251e-002,
       8.22491199e-002, 1.98181886e-002, 6.97424402e-003,
       4.07999940e-003, 3.58994096e-003, 4.09080461e-003,
       3.83239263e-003, 0., 0., 0., 2.59997267e-002, 0., 1.44198479e-003,
       4.80838295e-004, 3.83239263e-003, 2.32933551e-001,
       5.79338567e-003, 1.73785668e-002, 0., 3.44691604e-001,
       1.99147630e-002, 6.37892708e-002, 4.11463976e-002,
       2.37019882e-001, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       8.72612814e-004, 0., 0., 0., 0., 0., 0., 0., 8.72612814e-004,
       1.29696205e-002, 8.50869715e-003, 1.11385239e-002,
       3.05692777e-002, 6.84347823e-002, 6.05489798e-002,
       2.52006650e-002, 1.61928963e-002, 1.16215460e-002,
       1.10252053e-002, 7.34472647e-003, 1.13892118e-002,
       3.28758322e-002, 6.71436563e-002, 5.81462681e-002,
       2.64567733e-002, 1.56954583e-002, 1.25674987e-002,
       1.10350316e-002, 1.38034439e-002, 2.14314256e-002,
       5.32986037e-002, 6.94532096e-002, 5.09885661e-002,
       1.72110405e-002, 1.06814485e-002, 8.05218052e-003,
       1.04952538e-002, 9.84316505e-003, 1.93886124e-002,
       4.81282510e-002, 6.92813769e-002, 5.57339378e-002,
       2.13294365e-002, 1.24079045e-002, 9.60752741e-003, 0., 0., 0., 0.,
       1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       1.26688257e-002, 1.00620305e-002, 1.22804698e-002,
       1.92899182e-002, 3.70486565e-002, 3.86862904e-002,
       3.59099582e-002, 3.28625999e-002, 2.07603723e-002,
       1.22857150e-002, 7.06867315e-003, 9.09811072e-003,
       1.94438957e-002, 4.50243242e-002, 5.34951687e-002,
       5.04070297e-002, 4.27041501e-002, 1.93695221e-002,
       1.69688519e-002, 1.45214750e-002, 1.67615395e-002,
       3.42274792e-002, 5.28642870e-002, 4.07146886e-002,
       2.97713485e-002, 2.31286231e-002, 2.00981814e-002,
       1.42149758e-002, 1.09123876e-002, 1.38164135e-002,
       3.35484929e-002, 5.60869053e-002, 5.57593182e-002,
       4.28881571e-002, 2.88776066e-002, 1.63735766e-002,
       7.10037276e-002, 1.16050020e-002, 3.94005282e-003,
       3.56945395e-003, 4.37464146e-003, 4.18950617e-003,
       7.42992572e-003, 2.06313748e-002, 7.49732852e-002,
       6.92911819e-002, 9.50274616e-003, 3.96343181e-003,
       3.16823134e-003, 3.84735176e-003, 4.23737988e-003,
       1.07852872e-002, 2.94008031e-002, 7.66280293e-002,
       7.84553885e-002, 2.00574938e-002, 7.39148539e-003,
       6.46349648e-003, 7.95265380e-003, 9.11848247e-003,
       1.87406242e-002, 4.95740958e-002, 8.03735852e-002,
       8.06026980e-002, 1.85647309e-002, 7.69248186e-003,
       7.87053909e-003, 8.31803028e-003, 1.15391202e-002,
       2.78622247e-002, 6.62820414e-002, 8.05993900e-002,
       3.02632172e-002, 2.47777216e-002, 2.15838067e-002,
       2.30793022e-002, 2.49010175e-002, 2.07021795e-002,
       1.93576086e-002, 2.17127949e-002, 2.84056757e-002,
       3.19985002e-002, 2.55688168e-002, 2.57403068e-002,
       3.02419849e-002, 3.28448899e-002, 2.42288280e-002,
       2.18234304e-002, 2.20069047e-002, 2.99668740e-002,
       3.31938602e-002, 2.74957046e-002, 2.61483211e-002,
       2.68746465e-002, 3.03864256e-002, 2.45300662e-002,
       2.38750838e-002, 2.67337449e-002, 3.31096575e-002,
       3.53834033e-002, 3.15992013e-002, 3.33166681e-002,
       3.71176414e-002, 4.00355645e-002, 2.64324676e-002,
       2.55966596e-002, 2.60082148e-002, 3.29588801e-002,
       3.30746174e-002, 2.10735649e-002, 1.54241519e-002,
       1.42317927e-002, 1.57828424e-002, 1.80048328e-002,
       2.59799734e-002, 3.50522138e-002, 4.09051515e-002,
       3.40445265e-002, 2.69693006e-002, 2.32678633e-002,
       1.98293142e-002, 1.70063488e-002, 1.88121703e-002,
       2.59386729e-002, 3.57473530e-002, 4.32952791e-002,
       3.69452164e-002, 3.42005379e-002, 2.54854411e-002,
       2.40000412e-002, 2.40888726e-002, 2.18283311e-002,
       2.52121799e-002, 2.74698175e-002, 3.49592566e-002,
       3.98498960e-002, 4.54505496e-002, 4.17674705e-002,
       3.43196206e-002, 2.52290759e-002, 1.78900231e-002,
       1.93708446e-002, 2.42789555e-002, 3.32139693e-002,
       9.66149196e-003, 1.64758647e-003, 2.37645302e-003,
       3.09212715e-004, 3.84214218e-003, 1.57332327e-003,
       2.04057759e-003, 2.22347351e-003, 1.66115798e-002,
       1.07764741e-002, 2.83761485e-003, 1.53818377e-003,
       3.23894463e-004, 2.99247983e-003, 1.62955897e-004,
       4.76399524e-004, 1.12405827e-003, 1.13374796e-002,
       1.69356644e-001, 1.05791716e-002, 5.24050929e-003,
       3.50920623e-003, 5.23639470e-002, 1.85520388e-002,
       1.58952121e-002, 4.81139347e-002, 1.72128126e-001,
       1.40450642e-001, 2.85430010e-002, 5.89056965e-003,
       6.74614217e-003, 4.17950898e-002, 1.01145366e-002,
       1.32240001e-002, 3.45750749e-002, 1.51066780e-001, 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 4.52768505e-002, 0., 0., 0., 1.80685610e-001,
       9.55977594e-004, 4.38136220e-001, 0., 4.52768505e-002, 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.89668500e-001, 0., 0.,
       0., 0., 1.27375185e-001, 1.21813379e-002, 1.36660701e-002,
       1.51159000e-002, 4.72268522e-001, 0., 3.58608109e-003,
       2.37141270e-002, 1.18498474e-001, 3.34998257e-002,
       1.98055035e-003, 7.14889378e-004, 0., 1.76150426e-002, 0., 0., 0.,
       3.11209857e-002, 3.28235212e-003, 2.15704506e-003,
       6.47063972e-003, 1.00772665e-003, 1.07780941e-001, 0.,
       8.27519107e-004, 3.85441212e-003, 3.28235212e-003, 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 3.74828912e-002, 5.08319251e-002,
       4.70183901e-002, 2.28671134e-002, 1.44281201e-002,
       1.05516007e-002, 8.28387588e-003, 1.20327370e-002,
       2.03472544e-002, 4.36306521e-002, 5.08401692e-002,
       4.06470150e-002, 2.03782804e-002, 1.69406235e-002,
       1.35117909e-002, 1.34337107e-002, 1.74234100e-002,
       2.65021455e-002, 3.84162217e-002, 4.80314903e-002,
       4.37843427e-002, 2.47736294e-002, 2.22779494e-002,
       2.00320594e-002, 1.64670814e-002, 1.73258781e-002,
       2.59272270e-002, 4.04482521e-002, 4.14926745e-002,
       3.46575640e-002, 2.21781302e-002, 2.43308451e-002,
       2.49931049e-002, 2.44907457e-002, 2.89501399e-002,
       3.42709869e-002, 7.60283619e-002, 8.95090476e-002,
       8.79311338e-002, 7.54779428e-002, 3.46416943e-002,
       1.54655585e-002, 1.05422502e-002, 9.21957660e-003,
       3.34469453e-002, 4.65927124e-002, 6.80400506e-002,
       6.36336431e-002, 4.72917408e-002, 2.48762537e-002,
       7.61030661e-003, 7.46779237e-003, 5.68408985e-003,
       1.66546218e-002, 4.24702689e-002, 5.57485558e-002,
       3.99950929e-002, 2.63168011e-002, 1.63377076e-002,
       7.28293369e-003, 5.32423938e-003, 3.51486099e-003,
       2.07081083e-002, 1.06085064e-002, 1.09840650e-002,
       9.15500615e-003, 7.77527876e-003, 9.35571827e-003,
       2.08733091e-003, 3.20660532e-003, 2.20401771e-003,
       6.81121321e-003, 5.05145416e-002, 9.45467502e-003,
       5.76560432e-003, 6.37783995e-003, 5.77336317e-003,
       5.54864481e-003, 9.76923015e-003, 2.50362977e-002,
       8.47762004e-002, 7.27099329e-002, 1.32147428e-002,
       4.80790902e-003, 4.73793270e-003, 7.84745626e-003,
       7.61261489e-003, 1.28894914e-002, 2.78560556e-002,
       8.76313075e-002, 1.08348608e-001, 1.10876411e-002,
       3.77275166e-003, 3.19480593e-003, 2.87480652e-003,
       2.57629133e-003, 5.73901460e-003, 3.04661840e-002,
       1.14861883e-001, 1.07900545e-001, 1.25413360e-002,
       3.52093158e-003, 2.11327407e-003, 4.25183913e-003,
       4.26361151e-003, 4.90260450e-003, 2.03981549e-002,
       1.14861883e-001, 1.32078994e-002, 4.93795285e-003,
       3.31005082e-003, 3.21893371e-003, 6.05303282e-003,
       1.37238391e-002, 4.76400815e-002, 8.23996961e-002,
       4.15283144e-002, 9.59402882e-003, 4.62210411e-003,
       3.35408119e-003, 2.58233678e-003, 4.37710574e-003,
       6.69890642e-003, 2.15508230e-002, 4.39276956e-002,
       2.58321036e-002, 2.28356495e-002, 8.59910809e-003,
       5.81487827e-003, 8.26089084e-003, 1.73561871e-002,
       3.89476717e-002, 8.66636708e-002, 8.76105800e-002,
       8.01022127e-002, 2.59170868e-002, 7.19118910e-003,
       4.63917479e-003, 4.47618589e-003, 1.07509838e-002,
       1.97169594e-002, 7.03709796e-002, 8.75841677e-002,
       7.46035129e-002, 1.25664715e-002, 4.53604199e-003,
       3.28626088e-003, 2.81245378e-003, 6.05366752e-003,
       1.56195797e-002, 8.24481472e-002, 8.44645128e-002,
       3.27223241e-002, 1.29033970e-002, 4.81551839e-003,
       3.95640405e-003, 3.80807440e-003, 6.68739155e-003,
       1.92752201e-002, 8.28346834e-002, 8.40799138e-002,
       3.17374095e-002, 8.96335021e-003, 6.03921060e-003,
       5.18886838e-003, 5.72092272e-003, 9.61732492e-003,
       2.56176665e-002, 8.02747011e-002, 7.70813003e-002,
       2.19762567e-002, 7.72261247e-003, 4.77441074e-003,
       4.41300543e-003, 4.98433039e-003, 1.07536549e-002,
       3.84301357e-002, 8.62239897e-002, 8.47301409e-002,
       2.28805970e-002, 4.52503413e-002, 4.86210473e-002,
