       1.21024914e-005, 0., 0., 0., 0., 0., 1.90044224e-001,
       1.40354767e-001, 2.93431873e-003, 0., 0., 0., 0., 1.61883701e-010,
       6.80174853e-004, 4.43542562e-002, 9.61508006e-002,
       1.24077059e-001, 6.16375506e-002, 6.37617940e-003,
       5.70738775e-005, 2.17454001e-007, 0., 4.58997238e-005,
       2.55419494e-004, 9.95877292e-003, 1.52255937e-001,
       1.19164445e-001, 4.83047478e-002, 3.15121352e-003,
       1.80704737e-004, 1.38790992e-005, 7.88035265e-007,
       1.59902868e-006, 0., 0., 0., 0., 0., 3.09585035e-001,
       2.37481371e-002, 3.62782799e-008, 0., 0., 0., 0., 0.,
       1.07941059e-006, 4.52298496e-004, 4.26997505e-002,
       2.45059073e-001, 4.46259491e-002, 4.94793174e-004,
       2.97094061e-007, 0., 0., 9.85465613e-006, 1.05511885e-004,
       5.27015887e-004, 8.09179805e-003, 1.96906179e-001,
       1.24140561e-001, 3.31968465e-003, 1.87307756e-004,
       3.46362176e-005, 9.43486157e-006, 1.35639357e-006, 0., 0., 0., 0.,
       0., 2.63941139e-001, 6.93588927e-002, 3.30442708e-005, 0., 0., 0.,
       0., 0., 1.48491781e-005, 1.23785315e-002, 8.43805447e-002,
       1.29955187e-001, 9.19495225e-002, 1.44078359e-002,
       2.44083567e-004, 2.66248662e-006, 3.01469427e-008,
       1.11427034e-005, 1.00578669e-004, 1.65168720e-003,
       4.86270897e-002, 1.65880173e-001, 1.11817315e-001,
       4.84068599e-003, 3.25349072e-004, 6.36621262e-005,
       1.20851646e-005, 3.50007986e-006, 0., 0., 0., 0., 0.,
       2.66876370e-001, 6.64438978e-002, 1.30727021e-005, 0., 0., 0., 0.,
       0., 0., 9.73946590e-004, 3.57340239e-002, 1.10914573e-001,
       1.14024922e-001, 6.68777600e-002, 4.79877554e-003,
       9.30228452e-006, 0., 7.63247226e-005, 7.76465051e-004,
       7.38460943e-003, 6.65185526e-002, 1.31506860e-001,
       9.44539383e-002, 3.07993684e-002, 1.61660439e-003,
       1.71650478e-004, 2.15151122e-005, 7.48093544e-006, 0., 0., 0., 0.,
       0., 3.12671572e-001, 2.06599310e-002, 1.91884737e-006, 0., 0., 0.,
       0., 0., 0., 1.27602732e-004, 2.41315700e-002, 1.90973207e-001,
       9.66641232e-002, 2.05046274e-002, 9.15945508e-004,
       1.61621629e-005, 0., 2.19561116e-004, 1.15521357e-003,
       7.28134438e-003, 5.11372574e-002, 1.63881838e-001,
       9.20976475e-002, 1.54713001e-002, 1.61716796e-003,
       2.99674488e-004, 1.16665477e-004, 5.56608029e-005, 0., 0., 0., 0.,
       0., 3.31880808e-001, 1.45254098e-003, 1.40261776e-008, 0., 0., 0.,
       0., 0., 0., 1.84630862e-005, 1.34324990e-002, 3.01247120e-001,
       1.86249502e-002, 9.95161008e-006, 3.71511504e-007,
       1.29073674e-009, 0., 1.42063809e-005, 1.21275349e-004,
       6.44561951e-004, 5.00371912e-003, 1.58079952e-001,
       1.65399253e-001, 3.60622490e-003, 3.81467951e-004,
       6.80658050e-005, 1.17901673e-005, 2.87651415e-006, 0., 0., 0., 0.,
       0., 2.65963465e-001, 6.70356303e-002, 3.34129698e-004, 0., 0., 0.,
       0., 1.81776636e-006, 4.08777647e-004, 4.57693217e-003,
       4.84417081e-002, 2.21831068e-001, 5.13104983e-002,
       6.17349194e-003, 5.85131056e-004, 3.99720693e-006, 0.,
       7.83634896e-005, 2.76483857e-004, 3.61645943e-003,
       6.21275827e-002, 1.50428593e-001, 9.72030088e-002,
       1.47204241e-002, 3.18530505e-003, 1.02365832e-003,
       4.80115879e-004, 1.93333995e-004, 0., 0., 0., 0., 0.,
       3.24683636e-001, 8.64857994e-003, 9.45553722e-007, 0., 0., 0., 0.,
       0., 0., 9.09511073e-006, 1.05421524e-002, 1.90773845e-001,
       1.11138880e-001, 1.98416095e-002, 1.02116808e-003,
       6.65909965e-006, 0., 1.23608988e-004, 1.11586065e-003,
       5.44030080e-003, 2.96254233e-002, 1.48920447e-001,
       1.08336985e-001, 3.47431488e-002, 4.20397427e-003,
       7.12162291e-004, 9.54381976e-005, 1.59552037e-005, 0., 0., 0., 0.,
       0., 3.12608719e-001, 2.07164809e-002, 8.09189078e-006, 0., 0., 0.,
       0., 0., 2.81165995e-007, 4.64391336e-003, 1.47634983e-001,
       1.69791773e-001, 1.01298802e-002, 1.06652442e-003,
       6.59486686e-005, 8.10425078e-008, 0., 2.01097806e-004,
       8.54246900e-004, 3.80564202e-003, 3.47855277e-002,
       1.73867196e-001, 6.68612868e-002, 4.22598384e-002,
       6.67119352e-003, 2.45645619e-003, 1.40201300e-003,
       1.68816114e-004, 0., 0., 0., 0., 0., 2.88771510e-001,
       4.45316173e-002, 3.02668050e-005, 0., 0., 0., 0., 0., 0.,
       6.15124236e-006, 1.07058519e-002, 1.25268131e-001,
       1.14382774e-001, 5.12208715e-002, 3.15291286e-002,
       2.20418762e-004, 0., 1.65347345e-004, 1.42320525e-003,
       8.06345977e-003, 5.56242801e-002, 1.13643490e-001,
       9.74888131e-002, 4.80807722e-002, 7.65878335e-003,
       9.67106607e-004, 1.87097699e-004, 3.09637544e-005, 0., 0., 0., 0.,
       0., 2.72228628e-001, 6.10036477e-002, 1.01030506e-004, 0., 0., 0.,
       0., 0., 1.64881931e-006, 4.10631718e-003, 8.79491121e-002,
       1.04856052e-001, 7.90152475e-002, 4.56557423e-002,
       1.15908422e-002, 1.57995470e-004, 4.11944427e-007,
       2.77213083e-004, 2.05465010e-003, 9.99511685e-003,
       6.15389869e-002, 1.46207228e-001, 9.01665986e-002,
       2.06066687e-002, 1.85201922e-003, 4.88032121e-004,
       1.34829068e-004, 1.20879731e-005, 0., 0., 0., 0., 0.,
       2.38869533e-001, 9.30799246e-002, 1.38402369e-003, 0., 0., 0., 0.,
       0., 2.23233961e-004, 1.77095924e-002, 6.68600723e-002,
       9.68777686e-002, 9.00367051e-002, 5.34192510e-002,
       8.13356414e-003, 7.31362597e-005, 4.71851358e-008,
       1.44422465e-005, 3.35091201e-004, 1.18591199e-002,
       8.65717977e-002, 1.27783567e-001, 9.51910540e-002,
       1.09678851e-002, 5.39179367e-004, 6.19784623e-005,
       7.46831120e-006, 1.87286412e-006, 1.47718515e-006,
       2.29241850e-005, 9.49300011e-006, 0., 4.41481482e-008,
       1.42070472e-001, 1.91215292e-001, 1.29730743e-005,
       5.09185213e-007, 0., 2.15629612e-007, 0., 2.67037024e-008,
       1.03923330e-005, 1.71764259e-004, 3.02047152e-002,
       2.65710086e-001, 3.69948633e-002, 2.17358567e-004,
       2.13978874e-005, 2.77888876e-006, 0., 3.36175261e-004,
       1.77184644e-003, 1.24263214e-002, 1.67724416e-001,
       1.42616779e-001, 7.56166875e-003, 3.77860415e-004,
       2.97012128e-004, 1.55248359e-004, 4.13446287e-005,
       2.46354793e-005, 0., 0., 0., 0., 0., 2.39976600e-001,
       9.33237225e-002, 3.29010654e-005, 0., 0., 0., 0., 8.16208470e-008,
       7.56780501e-005, 4.50043380e-003, 8.56864899e-002,
       2.00902984e-001, 3.99867110e-002, 2.01139553e-003,
       1.69417719e-004, 2.16534929e-007, 0., 5.60306835e-005,
       4.38326533e-004, 2.23109801e-003, 6.94286823e-002,
       1.98618770e-001, 5.45963272e-002, 6.27029780e-003,
       1.11190835e-003, 3.26177251e-004, 2.33151120e-004,
       2.25439053e-005, 0., 0., 0., 0., 0., 2.94842929e-001,
       3.84904742e-002, 1.72826319e-007, 0., 0., 0., 0., 0.,
       3.27970588e-006, 2.73299916e-003, 5.57312928e-002,
       2.30109826e-001, 4.33531627e-002, 1.40264840e-003,
       4.34306457e-009, 0., 0., 1.78126847e-005, 1.46364429e-004,
       7.72528816e-004, 1.51044820e-002, 2.08576262e-001,
       1.05366088e-001, 3.02957837e-003, 2.33245300e-004,
       6.47285706e-005, 1.91977924e-005, 2.92749405e-006, 0., 0., 0., 0.,
       0., 2.70215988e-001, 6.31012172e-002, 1.59177307e-005, 0., 0., 0.,
       0., 2.37397956e-007, 1.12566500e-004, 6.91948412e-003,
       8.74657705e-002, 1.49864063e-001, 8.09518918e-002,
       7.76004884e-003, 2.59008812e-004, 2.91028272e-007, 0.,
       2.27655601e-005, 2.63933616e-004, 3.54428519e-003,
       5.75044490e-002, 1.85792834e-001, 8.19348544e-002,
       4.02333587e-003, 2.12126164e-004, 2.96348517e-005,
       3.42453654e-006, 1.67120720e-006, 0., 0., 0., 0., 0.,
       2.64995039e-001, 6.83306903e-002, 7.57960925e-006, 0., 0., 0., 0.,
       0., 1.80150534e-003, 5.51701896e-002, 1.24477372e-001,
       1.19613864e-001, 3.14314663e-002, 8.33677070e-004,
       5.23611106e-006, 5.03834094e-008, 0., 2.68528034e-004,
       1.11020566e-003, 9.54067707e-003, 7.09556341e-002,
       1.37125060e-001, 8.79716501e-002, 2.37614159e-002,
       1.84056826e-003, 6.60701538e-004, 8.00905473e-005,
       1.88362155e-005, 0., 0., 0., 0., 0., 3.04849356e-001,
       2.84838844e-002, 0., 0., 0., 0., 0., 0., 1.96856461e-004,
       2.55153663e-002, 1.33647129e-001, 1.44664943e-001,
       2.88651902e-002, 4.43649536e-004, 1.00464050e-007, 0., 0.,
       2.39989706e-004, 1.48000196e-003, 8.00986309e-003,
       3.98703180e-002, 1.44872144e-001, 9.64341015e-002,
       3.83478180e-002, 3.37019749e-003, 6.41862105e-004,
       5.29149147e-005, 1.41129494e-005, 0., 0., 0., 0., 0.,
       1.50404334e-001, 1.69618800e-001, 1.33102033e-002, 0., 0., 0., 0.,
       0., 1.88898139e-005, 2.84417649e-003, 2.08414290e-002,
       9.61201489e-002, 1.29865125e-001, 8.08901712e-002,
       2.70944973e-003, 4.39416654e-005, 0., 1.12173570e-004,
       1.89324142e-003, 4.85403799e-002, 1.52917206e-001,
       1.04526557e-001, 2.37387195e-002, 1.45618373e-003,
       1.34384376e-004, 1.00597526e-005, 2.44271610e-006,
       1.95783946e-006, 0., 0., 0., 0., 0., 2.91004419e-001,
       4.23289053e-002, 3.79061653e-008, 0., 0., 0., 0., 0.,
       2.06575621e-007, 5.88490278e-004, 5.98795936e-002,
       2.09650800e-001, 6.20306768e-002, 1.18348049e-003,
       6.09243678e-009, 0., 0., 2.33262781e-005, 1.19593074e-004,
       6.82422775e-004, 1.62582342e-002, 2.31534243e-001,
       7.99814984e-002, 4.20410326e-003, 4.18587384e-004,
       9.31564064e-005, 1.16276551e-005, 6.53401139e-006,
       2.29107968e-008, 2.77634945e-006, 7.75477656e-006, 0., 0.,
       1.89962372e-001, 1.38678879e-001, 4.68067173e-003,
       8.53485858e-007, 0., 0., 0., 3.06924903e-008, 5.39853172e-005,
       4.66995686e-003, 4.84510101e-002, 1.14605621e-001,
       9.55606401e-002, 6.04380406e-002, 9.49085038e-003,
       6.31319999e-005, 7.50000027e-008, 3.29233808e-005,
       4.06246341e-004, 1.80409029e-002, 1.41840518e-001,
       1.24727674e-001, 4.48393561e-002, 3.19432188e-003,
       2.37357162e-004, 1.07704818e-005, 1.18450703e-006,
       2.05728861e-006, 0., 0., 0., 0., 0., 3.29481423e-001,
       3.85192526e-003, 2.31407881e-007, 0., 0., 0., 0., 0.,
       2.76432051e-008, 5.24811694e-005, 3.67442295e-002,
       2.87294596e-001, 9.18989442e-003, 5.03856209e-005,
       1.62065567e-006, 2.62249861e-010, 0., 4.46888371e-005,
       1.96604902e-004, 9.94809670e-004, 6.15017442e-003,
       1.78820372e-001, 1.40811726e-001, 5.16844960e-003,
       8.22705624e-004, 2.42589711e-004, 5.95951860e-005,
       2.16198478e-005, 0., 0., 0., 0., 0., 2.41056383e-001,
       9.18996111e-002, 3.77424061e-004, 0., 0., 0., 0., 3.06257825e-005,
       3.56668141e-003, 4.35771979e-002, 9.83637571e-002,
       1.09622590e-001, 6.59170747e-002, 1.22045204e-002,
       5.09367746e-005, 0., 0., 1.39944495e-005, 2.37287953e-004,
       5.02951024e-003, 7.55780786e-002, 1.53617859e-001,
       9.03512985e-002, 8.00181087e-003, 4.28403349e-004,
       6.99171214e-005, 3.68409383e-006, 1.50195490e-006, 0., 0., 0., 0.,
       0., 2.64919698e-001, 6.82597011e-002, 1.53983463e-004, 0., 0., 0.,
       0., 0., 0., 3.36868761e-005, 2.54582893e-002, 1.16341978e-001,
       1.02857426e-001, 6.58827871e-002, 2.18164083e-002,
       9.42761311e-004, 0., 4.33554989e-004, 3.98351159e-003,
       1.95184164e-002, 8.53864402e-002, 8.62354264e-002,
       6.38462231e-002, 6.00918531e-002, 1.10435542e-002,
       2.36688298e-003, 3.55328346e-004, 7.21550532e-005,
       5.17433327e-005, 1.62159675e-003, 2.87932018e-003, 0.,
       7.26111904e-002, 7.26860911e-002, 3.33964446e-004,
       1.34557893e-003, 2.07971112e-004, 0., 1.81595892e-001, 0.,
       8.75111073e-006, 1.00173114e-003, 4.26325569e-004,
       2.96209997e-004, 2.18240857e-001, 1.09840713e-001,
       1.64949102e-003, 1.41736341e-003, 4.51904460e-004, 0.,
       3.71184433e-004, 5.04113920e-003, 8.66308925e-004,
       1.92988882e-005, 0., 7.25934505e-002, 2.41411108e-005,
       2.54186183e-001, 5.26311123e-005, 1.79018913e-004, 0., 0., 0., 0.,
       0., 0., 1.64945498e-001, 1.62602723e-001, 5.78509085e-003, 0., 0.,
       0., 0., 0., 3.20437903e-005, 3.49747464e-002, 1.43370479e-001,
       1.26490220e-001, 2.59844474e-002, 2.44144583e-003,
       3.99523706e-005, 1.38157885e-009, 0., 1.08635322e-005,
       3.59806552e-004, 2.86039803e-002, 1.56166911e-001,
       1.25997826e-001, 2.19041519e-002, 2.75969476e-004,
       1.18755679e-005, 1.24835549e-006, 6.59649189e-008,
       5.70920974e-007, 0., 0., 0., 0., 0., 2.92059183e-001,
       4.12719846e-002, 2.17035540e-006, 0., 0., 0., 0., 0.,
       6.18388702e-004, 1.22098243e-002, 8.45355466e-002,
       1.55103505e-001, 6.55357614e-002, 1.38746090e-002,
       1.45485403e-003, 7.83846133e-007, 0., 1.40609875e-004,
       2.05210806e-003, 9.50688869e-003, 6.23118617e-002,
       2.05844969e-001, 5.05516864e-002, 2.58877408e-003,
       2.17877794e-004, 7.88234829e-005, 3.62559149e-005,
       3.35897471e-006, 7.91234740e-008, 1.85532444e-005,
       3.67005759e-006, 0., 2.59564938e-008, 1.94844916e-001,
       1.37927413e-001, 5.38387161e-004, 2.40646187e-007, 0.,
       7.61356347e-008, 0., 4.94561689e-008, 2.98911709e-005,
       6.67171646e-003, 6.90758452e-002, 1.31008923e-001,
       9.69243944e-002, 2.94774249e-002, 1.42565710e-004,
       2.56528438e-006, 0., 2.99274470e-005, 2.02625102e-004,
       5.46386698e-003, 1.32158980e-001, 1.32873431e-001,
       5.83950542e-002, 3.90616385e-003, 2.16468907e-004,
       6.41225051e-005, 2.19391022e-005, 7.85726002e-007, 0., 0., 0., 0.,
       0., 2.86533833e-001, 4.67903577e-002, 9.09553000e-006, 0., 0., 0.,
       0., 1.26243249e-005, 1.43211137e-003, 2.54199039e-002,
       8.86603966e-002, 1.53502896e-001, 6.15454763e-002,
       2.72835512e-003, 3.10371615e-005, 3.89019277e-007,
       3.76532405e-009, 2.07030389e-005, 2.65209179e-004,
       3.82576417e-003, 5.17160073e-002, 1.67585507e-001,
       9.64288265e-002, 1.26969879e-002, 6.82856713e-004,
       8.93077304e-005, 1.82941640e-005, 3.90745163e-006, 0., 0., 0., 0.,
       0., 2.44611889e-001, 8.86914581e-002, 3.00343909e-005, 0., 0., 0.,
       0., 0., 2.18289961e-006, 7.20436871e-003, 1.01876080e-001,
       1.41655520e-001, 6.85866624e-002, 1.39703313e-002,
       3.69909249e-005, 1.13645376e-006, 1.25986057e-008,
       2.72812631e-005, 1.34153961e-004, 1.40176073e-003,
       6.00493588e-002, 1.76028132e-001, 8.85933265e-002,
       6.53496431e-003, 4.61749209e-004, 7.95977685e-005,
       1.54965328e-005, 7.49293167e-006, 0., 0., 0., 0., 0.,
       3.07180703e-001, 2.61528436e-002, 3.67099418e-008, 0., 0., 0., 0.,
       0., 0., 5.14391968e-006, 4.98973066e-003, 1.37160376e-001,
       1.49472207e-001, 4.08005193e-002, 9.04564280e-004,
       7.15223337e-007, 0., 2.82950321e-004, 1.39667909e-003,
       5.35063399e-003, 3.52425538e-002, 1.57686010e-001,
       9.02931988e-002, 3.59714255e-002, 5.49619412e-003,
       1.27289188e-003, 2.96130660e-004, 4.47241982e-005, 0., 0., 0., 0.,
       0., 3.25332403e-001, 8.00085999e-003, 1.23522639e-007, 0., 0., 0.,
       0., 0., 2.00508180e-006, 4.57156384e-005, 1.61175821e-002,
       3.11069399e-001, 6.05146401e-003, 4.72426545e-005, 0., 0., 0.,
       3.83209481e-005, 2.46754440e-004, 1.20618427e-003,
       9.11377184e-003, 2.40139768e-001, 8.15199912e-002,
       8.64972768e-004, 1.51571876e-004, 3.95826537e-005,
       8.48994114e-006, 3.99530745e-006, 0., 0., 0., 0., 0.,
       2.91245848e-001, 4.20685112e-002, 1.90131432e-005, 0., 0., 0., 0.,
       0., 0., 5.76362072e-004, 4.87961620e-002, 1.06404074e-001,
       7.01911151e-002, 5.71063533e-002, 4.79554459e-002,
       2.30383314e-003, 0., 1.17872340e-004, 2.03425228e-003,
       9.42795910e-003, 5.62625751e-002, 1.19464874e-001,
       8.55257362e-002, 5.43015301e-002, 4.27825982e-003,
       1.30017311e-003, 5.94908604e-004, 2.51892361e-005, 0., 0., 0., 0.,
       0., 2.58025974e-001, 7.52320513e-002, 7.53822460e-005, 0., 0., 0.,
       0., 0., 0., 1.16299561e-004, 3.28749381e-002, 1.28209993e-001,
       6.89910352e-002, 5.69685176e-002, 4.51577529e-002,
       1.01477676e-003, 0., 5.52009005e-005, 7.60423252e-004,
       7.57265138e-003, 6.71073273e-002, 1.47426516e-001,
       8.02243650e-002, 2.67806891e-002, 2.76493933e-003,
       4.96160763e-004, 1.36634480e-004, 8.50429115e-006, 0.,
       2.69588583e-008, 0., 0., 0., 2.34192222e-001, 9.81195718e-002,
       1.02138449e-003, 0., 0., 0., 0., 5.03875996e-010, 1.07220352e-004,
       1.07290857e-002, 7.09964335e-002, 1.15552485e-001,
       8.59079808e-002, 4.34669033e-002, 6.54166564e-003,
       3.14813296e-005, 5.23583807e-008, 8.83250686e-005,
       1.10047939e-003, 1.19580086e-002, 9.39396471e-002,
       1.45319074e-001, 7.13392198e-002, 8.95214360e-003,
       5.13896230e-004, 9.90821427e-005, 1.77634192e-005,
       5.65970777e-006, 0., 0., 0., 0., 0., 2.70445287e-001,
       6.28017634e-002, 8.62175948e-005, 0., 0., 0., 0., 0.,
       4.45974865e-006, 2.22530030e-003, 5.78806587e-002,
       1.54227301e-001, 7.93498158e-002, 3.41672637e-002,
       5.44859841e-003, 2.99862186e-005, 0., 4.59066650e-005,
       8.61897832e-004, 6.99377665e-003, 6.09166399e-002,
       1.80922821e-001, 7.52389804e-002, 7.66152237e-003,
       5.48922166e-004, 9.95267692e-005, 3.55723860e-005,
       7.86787768e-006, 0., 0., 0., 0., 0., 2.32032955e-001,
       1.00997828e-001, 3.02489352e-004, 0., 0., 0., 0., 1.47956837e-006,
       1.80679013e-003, 2.91415341e-002, 8.46018195e-002,
       1.31306127e-001, 7.82508403e-002, 8.17326270e-003,
       5.14548155e-005, 6.69706353e-008, 0., 3.48630929e-005,
       5.30378951e-004, 6.67126197e-003, 9.01996940e-002,
       1.62299246e-001, 6.93957880e-002, 3.90879903e-003,
       2.30600592e-004, 5.59679356e-005, 5.44349905e-006,
       1.55014857e-006, 1.94714445e-007, 5.17983099e-005,
       1.67479175e-005, 0., 4.46281518e-008, 2.11368233e-001,
       1.20526649e-001, 1.36867759e-003, 9.37556536e-007, 0.,
       1.31872483e-007, 0., 9.20431603e-007, 9.75768562e-005,
       5.29593322e-003, 4.82313782e-002, 1.16704985e-001,
       1.03917673e-001, 5.34916669e-002, 5.54078398e-003,
       5.23843082e-005, 3.71580278e-008, 7.55633810e-005,
       7.26204657e-004, 1.43406596e-002, 1.03638709e-001,
       1.60884365e-001, 4.96272966e-002, 3.81007651e-003,
       1.99994989e-004, 2.17405886e-005, 2.30812589e-006,
       6.41102906e-006, 0., 0., 0., 0., 0., 3.17377806e-001,
       1.59554370e-002, 2.07801367e-008, 0., 0., 0., 0., 0.,
       4.46808457e-009, 5.70730772e-004, 8.48540962e-002,
       1.35657817e-001, 6.94205761e-002, 3.87377180e-002,
       4.08650888e-003, 5.86226906e-006, 4.27943263e-008,
       3.09294373e-005, 5.87219722e-004, 2.57894816e-003,
       2.17766259e-002, 1.43537179e-001, 1.49466261e-001,
       1.42243979e-002, 8.33550061e-004, 1.86368226e-004,
       1.05317973e-004, 6.56647990e-006, 0., 0., 0., 0., 0.,
       3.15586299e-001, 1.77471060e-002, 5.83676973e-009, 0., 0., 0., 0.,
       0., 5.43938040e-006, 2.55954848e-003, 4.86652255e-002,
       2.15643197e-001, 6.36245683e-002, 2.79305060e-003,
       4.21744480e-005, 6.27923100e-008, 0., 3.66721688e-005,
